Article,duration
354,0
263,1
87,129
87,2
87,41
63,8
116,51
377,50
401,48
377,22
343,120
406,20
121,10
265,0
437,83
228,0
406,19
227,0
56,28
279,37
59,48
99,81
162,35
408,24
27,18
340,10
430,29
175,32
258,5
87,26
382,5
87,8
340,5
430,12
27,9
340,9
406,23
121,14
265,24
279,12
162,18
408,11
306,9
322,12
454,4
152,8
50,6
423,9
3,4
86,36
105,34
105,3
86,8
210,32
256,19
95,90
81,103
40,68
452,12
148,8
163,14
40,73
265,21
124,23
446,9
213,13
267,9
112,46
79,14
449,0
265,19
336,191
90,8
35,12
54,10
60,5
68,44
68,3
88,9
102,50
132,28
135,28
260,41
139,19
150,24
150,3
443,29
443,4
393,31
393,3
422,34
393,5
422,3
195,77
195,1
219,19
219,2
291,6
314,22
314,2
371,20
1,18
1,4
1,3
66,23
227,17
56,15
279,8
59,15
99,6
162,9
408,8
408,10
27,42
340,14
430,53
430,8
306,7
340,2
430,2
166,42
133,48
133,3
133,5
157,34
157,2
175,23
15,31
220,7
258,31
258,3
250,47
250,3
404,32
258,2
250,3
404,2
337,13
337,2
360,26
337,3
360,3
41,20
360,2
41,3
74,16
358,54
358,2
66,2
358,0
121,35
265,8
227,0
40,21
452,9
148,174
201,6
163,0
328,14
316,11
310,18
451,4
361,9
280,26
110,31
103,27
240,24
336,12
8,8
324,0
406,57
121,9
265,24
162,12
162,4
227,1
408,9
227,3
408,1
81,38
27,4
50,11
3,13
86,47
86,2
221,21
86,15
221,18
325,6
8,17
457,42
452,78
307,2
179,35
40,4
452,6
148,24
201,4
163,5
347,5
452,7
146,14
239,12
163,3
347,13
86,12
3,43
162,5
86,11
282,5
282,2
78,4
221,5
95,3
108,23
108,9
9,3
165,2
161,3
297,9
217,3
297,2
217,5
183,6
211,3
325,9
86,12
221,2
307,9
278,22
47,49
268,10
86,8
86,13
221,5
86,2
105,1
86,32
105,74
322,13
423,25
3,5
408,7
81,7
56,6
27,4
306,5
86,8
446,2
442,2
133,19
442,13
264,26
446,6
124,4
213,19
253,9
4,4
449,17
265,7
40,17
117,18
251,3
111,5
320,17
421,31
406,51
121,3
227,3
265,11
227,8
56,15
279,14
59,15
99,14
162,15
408,89
27,1
340,4
430,7
340,3
430,1
340,2
430,6
446,74
74,13
430,8
340,9
27,5
430,2
340,2
442,6
227,7
56,4
279,21
228,2
406,2
56,11
56,1
279,5
302,12
457,6
285,23
16,3
397,2
349,1
107,2
407,2
134,10
134,194
121,1
121,9
227,17
265,6
59,8
99,183
320,100
265,49
265,1
308,10
19,43
47,106
233,26
430,1
442,3
250,2
53,2
134,5
249,53
302,16
358,2
337,4
404,14
358,2
337,1
404,3
404,1
250,2
258,2
220,1
15,4
175,2
157,1
133,2
166,2
430,14
166,2
74,1
41,3
41,2
74,1
74,10
360,15
360,2
358,3
360,2
358,3
358,3
337,26
337,1
337,3
404,9
404,2
250,3
250,2
258,8
258,2
220,8
15,14
220,2
15,4
15,1
175,10
157,2
157,6
157,2
133,40
157,2
133,4
166,10
166,2
430,41
340,2
27,4
430,17
430,1
430,1
166,2
27,2
166,11
27,38
105,22
86,6
282,9
282,3
78,10
221,13
221,1
95,3
108,32
336,5
280,9
451,29
12,27
280,18
110,25
406,18
121,7
406,8
121,3
265,6
121,2
59,3
279,1
56,2
56,3
227,3
265,3
121,4
406,26
265,1
227,4
265,2
124,36
63,9
240,78
336,64
336,5
127,161
67,26
67,1
67,2
382,4
87,3
168,22
168,3
193,53
358,15
358,2
63,8
446,121
360,100
265,10
227,3
265,25
87,14
63,218
210,10
426,20
412,8
426,2
232,6
211,9
211,3
221,6
221,2
443,13
443,3
139,5
139,1
443,2
139,3
139,1
362,2
139,1
387,24
139,4
79,71
423,1
423,1
79,4
182,3
150,3
102,0
401,12
377,4
343,6
401,1
343,75
43,7
419,1
259,3
387,2
387,0
159,9
331,7
438,12
438,1
359,13
359,2
309,10
416,14
83,4
268,9
268,1
19,24
363,24
140,6
437,18
227,36
227,3
408,0
99,120
279,83
406,128
430,31
63,97
213,39
419,96
15,8
442,36
15,3
15,3
15,4
358,8
250,59
267,58
423,18
50,10
454,11
3,13
86,84
454,5
152,195
86,72
175,11
166,11
164,61
165,0
227,288
265,169
121,123
406,210
260,60
72,27
72,155
408,99
446,2
124,3
63,5
260,5
72,20
325,6
233,10
262,7
47,10
367,5
432,5
167,6
374,9
285,13
238,34
307,94
452,18
457,30
8,17
72,16
221,33
72,2
221,3
217,19
217,5
325,19
211,26
183,29
183,3
217,6
183,3
297,30
297,2
297,2
161,5
165,20
165,2
9,19
9,3
108,1
108,1
108,2
95,9
95,3
221,11
78,36
78,4
282,13
86,36
86,4
105,113
86,24
105,32
86,43
406,0
406,50
430,32
423,84
423,1
279,36
267,42
302,8
265,22
265,23
94,79
45,15
213,38
344,9
383,10
56,3
279,14
222,33
228,8
143,63
312,6
337,5
121,46
369,51
251,11
436,10
308,23
167,35
47,25
269,30
269,7
40,27
146,40
265,31
254,32
396,45
432,18
25,5
26,165
419,23
213,66
193,12
193,2
223,6
196,10
190,9
8,18
128,31
87,34
123,69
129,7
362,3
123,2
210,60
443,32
221,30
211,12
232,15
5,6
426,12
412,7
412,3
141,19
118,8
227,45
56,10
59,39
59,4
99,47
99,5
442,77
41,34
325,12
325,2
72,24
412,19
426,14
227,15
56,14
40,85
430,4
74,3
41,3
340,11
133,2
157,2
175,3
15,5
220,2
15,7
258,3
250,5
404,4
337,2
358,8
41,2
74,2
256,5
2,18
71,22
19,36
269,46
47,31
157,5
41,11
400,14
387,7
387,2
387,2
362,5
139,48
157,5
133,2
166,11
133,42
41,10
41,2
358,9
423,4
3,4
213,2
442,63
406,7
68,13
68,2
219,9
358,5
127,9
241,7
87,16
168,75
155,13
112,4
80,24
112,1
112,2
80,2
155,3
153,13
115,12
294,23
294,2
129,10
322,5
213,10
446,5
81,15
442,5
164,18
198,7
332,1
400,13
97,6
378,5
441,7
116,49
195,5
165,9
95,9
221,3
183,16
108,4
211,6
4,4
1,22
422,9
314,11
68,38
35,5
135,7
371,11
35,5
54,9
60,4
68,3
88,10
102,6
132,2
135,2
260,6
139,9
150,5
195,11
195,2
291,3
314,13
371,6
393,4
422,2
443,56
443,2
1,3
1,2
182,9
454,4
105,49
105,4
105,3
105,1
454,2
86,19
210,7
256,6
210,2
256,2
250,7
358,9
193,7
358,5
343,15
401,20
40,25
99,28
423,24
68,16
245,35
241,19
139,4
412,1
426,14
426,14
426,5
426,3
406,24
363,45
194,8
169,13
360,19
317,6
54,6
149,19
395,19
112,103
253,68
198,23
198,18
164,46
302,100
133,67
267,64
81,140
86,38
3,16
50,13
27,9
408,82
162,32
227,165
406,287
121,3
121,1
121,53
265,91
227,206
56,55
279,73
59,50
99,199
162,67
408,95
27,13
340,10
430,60
306,18
322,27
454,19
423,26
3,0
86,61
105,151
81,160
446,93
124,99
63,37
267,72
442,22
15,17
358,54
250,60
133,256
406,0
121,103
265,145
227,281
56,11
279,38
59,0
99,41
162,52
408,268
27,4
340,3
430,16
306,12
322,8
454,4
423,159
3,0
423,13
3,23
86,41
105,31
81,0
406,254
265,19
56,61
227,39
406,41
121,0
210,3
446,50
391,52
89,0
